0,0
1,1
START_TOKEN,2
END_TOKEN,3
UNSEED_TOKEN,4
PAD_TOKEN,5
45102,6
"Alibaba (US) Technology Co., Ltd.",7
Computer and Information Technology,8
Software Development,9
UDP_53,10
37963,11
,12
2497,13
Internet Initiative Japan Inc.,14
TCP_23,15
6939,16
Hurricane Electric LLC,17
Internet Service Provider (ISP),18
7922,19
"Comcast Cable Communications, LLC",20
42034,21
DN-Systems Enterprise Internet Solutions GmbH,22
12337,23
noris network AG,24
7539,25
National Applied Research Laboratories,26
55547,27
WoodsDale Ventures INC,28
Hosting and Cloud Provider,29
58810,30
"iZus Co., Ltd",31
9902,32
NeocomISP Limited,33
23693,34
PT. Telekomunikasi Selular,35
209242,36
"Cloudflare London, LLC",37
Service,38
"Law, Business, and Consulting Services",39
4837,40
CHINA UNICOM Industrial Internet Backbone,41
136959,42
China Unicom,43
9808,44
China Mobile,45
56040,46
China Mobile Communications Corporation,47
58539,48
"Langfang,Hebei province, P.R.China",49
134762,50
CHINANET Liaoning province Dalian MAN network,51
Finance and Insurance,52
"Investment, Portfolio Management, Pensions and Funds",53
4134,54
"No.31,Jin-rong Street",55
139203,56
China Telecom,57
58541,58
"Qingdao,266000",59
4811,60
China Telecom (Group),61
6167,62
Verizon Business,63
396982,64
Google LLC,65
"Media, Publishing, and Broadcasting",66
Online Music and Video Streaming Services,67
22995,68
Xplornet Communications Inc.,69
23467,70
New Relic,71
4185,72
AT&T Corp.,73
29749,74
"Sinewave, Inc.",75
12025,76
Iron Mountain Data Center,77
15296,78
Cybera Inc,79
20381,80
"Cable Television Laboratories, Inc.",81
397277,82
NAU Country Insurance Company,83
"Agriculture, Mining, and Refineries (Farming, Greenhouses, Mining, Forestry, and Animal Farming)",84
25923,85
"ChoicePoint, Inc.",86
11250,87
Tri-State Generation and Transmission Association Inc.,88
Utilities (Excluding Internet Service),89
30811,90
Optimizely AB,91
Other,92
198967,93
BITel Gesellschaft fuer Telekommunikation mbH,94
16236,95
PSA AUTOMOBILES SA,96
42925,97
Internet Rimon LTD,98
60032,99
Coriolis Telecom SAS,100
12847,101
Latvijas Mobilais Telefons SIA,102
61967,103
telematis Netzwerke GmbH,104
201017,105
Achmea Interne Diensten N.V.,106
59626,107
CONSCIA DANMARK A/S,108
40509,109
"Fly.io, Inc.",110
205807,111
Essener Systemhaus,112
206998,113
NEW RELIC INTERNATIONAL LIMITED,114
28885,115
Oman Telecommunications Company (S.A.O.G),116
200393,117
Klett IT GmbH,118
13189,119
Liden Data Internetwork AB,120
9735,121
Hong Kong Domain Name Registration Company Limited,122
7018,123
"AT&T Services, Inc.",124
38794,125
Renaissance Phuket Resort & Spa,126
46887,127
"Lightower Fiber Networks I, LLC",128
25795,129
"ARP NETWORKS, INC.",130
42003,131
LIBANTELECOM,132
24921,133
13335,134
"Cloudflare, Inc.",135
2200,136
Renater,137
52910,138
A. Angeloni & Cia Ltda,139
"Retail Stores, Wholesale, and E-commerce Sites",140
"Food, Grocery, Beverages",141
TCP_22,142
24357,143
CERNET2 IX at South China University of Technology,144
Education and Research,145
"Colleges, Universities, and Professional Schools",146
38255,147
China Education and Research Network (CERNET),148
12843,149
TelemaxX Telekommunikation GmbH,150
2852,151
CESNET z.s.p.o.,152
9009,153
M247 Europe SRL,154
8943,155
Jump Networks Ltd,156
12876,157
SCALEWAY S.A.S.,158
949,159
xTom,160
20473,161
"The Constant Company, LLC",162
30798,163
TNNet Oy,164
16276,165
OVH SAS,166
3462,167
"Chunghwa Telecom Co., Ltd.",168
149485,169
MonoCloud Pty Ltd,170
Online Informational Content,171
63949,172
"Akamai Technologies, Inc.",173
51847,174
Nearoute Limited,175
151338,176
POLONETWORK LIMITED,177
Construction and Real Estate,178
Buildings (Residential or Commercial),179
46997,180
Black Mesa Corporation,181
Health Care Services,182
202662,183
Hytron Network Services Limited,184
24423,185
"No. 207 Hualin Road, Fuzhou, Fujian, China",186
Real Estate (Residential and/or Commercial),187
131662,188
Denpa Ltd.,189
"Buildings, Repair, Maintenance (Pest Control, Landscaping, Cleaning, Locksmiths, Car Washes, etc)",190
38008,191
Aperture Science Limited,192
213262,193
Moe Overflow Electric Limited,194
4812,195
701,196
207990,197
HostRoyale Technologies Pvt Ltd,198
63410,199
PrivateSystems Networks,200
33760,201
"Ashton Holmes, Sole Proprietorship",202
47272,203
HYEHOST LTD,204
61112,205
AKILE LTD,206
32150,207
DANGA INTERACTIVE,208
835,209
GoCodeIT Inc,210
397031,211
"GALAXYGATE, LLC",212
8772,213
NetAssist LLC,214
64267,215
Sprious LLC,216
62874,217
Web2Objects LLC,218
33387,219
"Nocix, LLC",220
397423,221
Tier.Net Technologies LLC,222
53667,223
FranTech Solutions,224
397373,225
H4Y Technologies LLC,226
22773,227
Cox Communications Inc.,228
945,229
hkgo LLC,230
136620,231
VMHaus Limited,232
35929,233
Bend-La Pine Schools,234
47447,235
23M GmbH,236
210403,237
Groupe LWS SARL,238
58010,239
uvensys GmbH,240
213192,241
NetBase BV,242
199752,243
Go-Trex Holding BV,244
44066,245
firstcolo GmbH,246
200487,247
OOO VPS,248
62217,249
Vinters IT Ltd,250
12306,251
Plus.line AG,252
22822,253
"Limelight Networks, Inc.",254
60703,255
MULTIDIST SARL,256
200081,257
Netversor GmbH,258
60068,259
Datacamp Limited,260
30721,261
SatGate LLC,262
58061,263
Scalaxy B.V.,264
15817,265
"Robert Meyer trading as ""Mittwald CM Service GmbH & Co. KG""",266
60131,267
High5! B.V.,268
56655,269
TerraHost AS,270
61317,271
Hivelocity Inc,272
60781,273
LeaseWeb Netherlands B.V.,274
28753,275
Leaseweb Deutschland GmbH,276
205544,277
LEASEWEB UK LIMITED,278
39238,279
OKB PROGRESS LLC,280
46573,281
LayerHost,282
199925,283
Phan Nhat Nghi,284
58339,285
MARIA STYLE LTD,286
138190,287
GLOBAL-ICT HONGKONG CO.LIMITED,288
197433,289
XuanMing Liu,290
61138,291
Zappie Host LLC,292
30633,293
"Leaseweb USA, Inc.",294
41405,295
Altinea SAS,296
62240,297
Clouvider Limited,298
204490,299
Kontel LLC,300
174,301
Cogent Communications,302
200373,303
3xK Tech GmbH,304
210937,305
Xiufeng Guo,306
44812,307
IP SERVER LLC,308
213220,309
Delta Ltd,310
209737,311
Meric Internet Teknolojileri A.S.,312
211444,313
Fatima Cuenca,314
201217,315
RADISHCLOUD TECHNOLOGY LLC,316
48108,317
Sole trader Malkov Dmitrii Vladimirovich,318
149020,319
WebHorizon Internet Services,320
6697,321
Republican Unitary Telecommunication Enterprise Beltelecom,322
213081,323
ungleich glarus ag,324
212477,325
RoyaleHosting BV,326
41717,327
Telfly Technology Limited,328
43260,329
DGN TEKNOLOJI A.S.,330
205100,331
F3 Netze e.V.,332
205266,333
IP Telecom Service LLC,334
"Civil Engineering Construction (Utility Lines, Roads and Bridges)",335
29262,336
Ideal Hosting Teknoloji A.S.,337
34927,338
iFog GmbH,339
203314,340
HATS NETWORK INC.,341
205255,342
Sky Telecom LLC,343
205692,344
Webinvest Plus LLC,345
32167,346
LSHIY LLC,347
51259,348
Arcus Novus UAB,349
Manufacturing,350
Electronics and Computer Components,351
205145,352
Start Telecom LLC,353
396362,354
41378,355
Kirino LLC,356
206843,357
Jikai Ren,358
197919,359
Noah van der Aa,360
209968,361
Kew Solutions Unipessoal Lda,362
6079,363
RCN,364
395839,365
HOSTKEY,366
Phone Provider,367
210644,368
AEZA INTERNATIONAL LTD,369
216246,370
Aeza Group Ltd.,371
63023,372
GTHost,373
198231,374
SIXNET OPERATION LTD,375
216435,376
Plim Mobile Telecom LLC,377
211786,378
KaasHosting B.V.,379
209828,380
Genc BT Bilisim Teknolojileri Limited Sirketi,381
202888,382
UPSTREAM NETWORK LTD,383
211051,384
Dazhong Technology Network Studio of Tieling County,385
212027,386
Daniel Jackson,387
398465,388
"Rackdog, LLC",389
50580,390
Mario Networks Limited,391
209988,392
Thi Huyen Tran,393
40138,394
"Mach Dilemma, LLC",395
6848,396
Telenet BVBA,397
29097,398
Hostpoint AG,399
199436,400
BangLong Yang,401
TCP_993,402
201572,403
ECO-INITIATIVE LLC,404
51164,405
Knowit Managed Services Oy,406
29551,407
Aixit GmbH,408
58487,409
Rumahweb,410
133159,411
Mammoth Media Pty Ltd,412
3663,413
NetNet,414
8047,415
"GENERAL COMMUNICATION, INC.",416
5606,417
GTS Telecom SRL,418
41075,419
ATW Internet Kft.,420
198066,421
"Grupo Loading Systems, S.L.",422
47583,423
Hostinger International Limited,424
19551,425
Incapsula Inc,426
Computer and Network Security,427
